394,211.55,275.7,1.1932440027085824,1.1932440027085827,80.98368856004373
395,211.55,275.65,1.1932440027085824,1.1932440027085827,80.98368856004373
396,211.5,275.55,1.1932440027085827,1.1932440027085824,80.98368856004373
397,211.45,275.45,1.1932440027085827,1.1932440027085829,80.98368856004373
398,211.4,275.4,1.1932440027085827,1.1932440027085827,80.98368856004373
399,211.35,275.3,1.1932440027085827,1.1932440027085824,80.98368856004373
400,211.3,275.2,1.1932440027085824,1.1932440027085827,80.98368856004373
401,211.3,275.15,1.1932440027085824,1.1932440027085827,80.98368856004373
402,211.25,275.05,1.1932440027085827,1.1932440027085824,80.98368856004373
403,211.2,274.95,1.1932440027085827,1.1932440027085829,80.98368856004373
404,211.15,274.9,1.1932440027085827,1.1932440027085827,80.98368856004373
405,211.1,274.8,1.1932440027085827,1.1932440027085824,80.98368856004373
406,211.1,274.7,1.1932440027085827,1.1932440027085829,80.98368856004373
407,211.05,274.65,1.1932440027085824,1.1932440027085827,80.98368856004373
408,211,274.55,1.1932440027085829,1.1932440027085824,80.98368856004373
409,210.95,274.5,1.1932440027085827,1.1932440027085829,80.98368856004373
410,210.9,274.4,1.1932440027085827,1.1932440027085827,80.98368856004373
411,210.85,274.3,1.1932440027085827,1.1932440027085824,80.98368856004373
412,210.85,274.25,1.1932440027085827,1.1932440027085829,80.98368856004373
413,210.8,274.15,1.1932440027085824,1.1932440027085827,80.98368856004373
414,210.75,274.05,1.1932440027085829,1.1932440027085824,80.98368856004373
415,210.7,274,1.1932440027085827,1.1932440027085829,80.98368856004373
416,210.65,273.9,1.1932440027085827,1.1932440027085827,80.98368856004373
417,210.6,273.8,1.1932440027085827,1.1932440027085824,80.98368856004373
418,210.6,273.75,1.1932440027085827,1.1932440027085829,80.98368856004373
419,210.55,273.65,1.1932440027085824,1.1932440027085827,80.98368856004373
420,210.5,273.55,1.1932440027085829,1.1932440027085824,80.98368856004373
421,210.45,273.5,1.1932440027085827,1.1932440027085829,80.98368856004373
422,210.4,273.4,1.1932440027085827,1.1932440027085827,80.98368856004373
423,210.35,273.3,1.1932440027085827,1.1932440027085824,80.98368856004373
424,210.35,273.25,1.1932440027085827,1.1932440027085829,80.98368856004373
425,210.3,273.15,1.1932440027085824,1.1932440027085827,80.98368856004373
426,210.25,273.1,1.1932440027085829,1.1932440027085824,80.98368856004373
427,210.2,273,1.1932440027085827,1.1932440027085829,80.98368856004373
428,210.15,272.9,1.1932440027085827,1.1932440027085827,80.98368856004373
429,210.1,272.85,1.1932440027085827,1.1932440027085824,80.98368856004373
430,210.1,272.75,1.1932440027085827,1.1932440027085829,80.98368856004373
431,210.05,272.65,1.1932440027085824,1.1932440027085827,80.98368856004373
432,210,272.6,1.1932440027085829,1.1932440027085824,80.98368856004373
433,209.95,272.5,1.1932440027085827,1.1932440027085829,80.98368856004373
434,209.9,272.4,1.1932440027085827,1.1932440027085827,80.98368856004373
435,209.9,272.35,1.1932440027085827,1.1932440027085824,80.98368856004373
436,209.85,272.25,1.1932440027085827,1.1932440027085829,80.98368856004373
437,209.8,272.15,1.1932440027085824,1.1932440027085827,80.98368856004373
438,209.75,272.1,1.1932440027085829,1.1932440027085824,80.98368856004373
439,209.7,272,1.1932440027085827,1.1932440027085829,80.98368856004373
440,209.65,271.9,1.1932440027085827,1.1932440027085827,80.98368856004373
441,209.65,271.85,1.1932440027085827,1.1932440027085824,80.98368856004373
442,209.6,271.75,1.1932440027085827,1.1932440027085829,80.98368856004373
443,209.55,271.7,1.1932440027085824,1.1932440027085827,80.98368856004373
444,209.5,271.6,1.1932440027085829,1.1932440027085824,80.98368856004373
445,209.45,271.5,1.1932440027085827,1.1932440027085829,80.98368856004373
446,209.4,271.45,1.1932440027085827,1.1932440027085827,80.98368856004373
447,209.4,271.35,1.1932440027085827,1.1932440027085824,80.98368856004373
448,209.35,271.25,1.1932440027085827,1.1932440027085829,80.98368856004373
449,209.3,271.2,1.1932440027085824,1.1932440027085827,80.98368856004373
450,209.25,271.1,1.1932440027085829,1.1932440027085824,80.98368856004373
451,209.2,271,1.1932440027085827,1.1932440027085829,80.98368856004373
452,209.15,270.95,1.1932440027085827,1.1932440027085827,80.98368856004373
453,209.15,270.85,1.1932440027085827,1.1932440027085824,80.98368856004373
454,209.1,270.75,1.1932440027085827,1.1932440027085829,80.98368856004373
455,209.05,270.7,1.1932440027085824,1.1932440027085827,80.98368856004373
456,209,270.6,1.1932440027085829,1.1932440027085824,80.98368856004373
457,208.95,270.5,1.1932440027085827,1.1932440027085829,80.98368856004373
458,208.9,270.45,1.1932440027085827,1.1932440027085827,80.98368856004373
459,208.9,270.35,1.1932440027085827,1.1932440027085824,80.98368856004373
460,208.85,270.3,1.1932440027085827,1.1932440027085824,80.98368856004373
461,208.8,270.2,1.1932440027085824,1.1932440027085827,80.98368856004373
462,208.75,270.1,1.1932440027085829,1.1932440027085824,80.98368856004373
463,208.7,270.05,1.1932440027085829,1.1932440027085824,80.98368856004373
464,208.7,269.95,1.1932440027085827,1.1932440027085829,80.98368856004373
465,208.65,269.85,1.1932440027085827,1.1932440027085824,80.98368856004373
466,208.6,269.8,1.1932440027085827,1.1932440027085824,80.98368856004373
467,208.55,269.7,1.1932440027085824,1.1932440027085827,80.98368856004373
468,208.5,269.6,1.1932440027085829,1.1932440027085824,80.98368856004373
469,208.45,269.55,1.1932440027085829,1.1932440027085824,80.98368856004373
470,208.45,269.45,1.1932440027085827,1.1932440027085829,80.98368856004373
471,208.4,269.35,1.1932440027085827,1.1932440027085824,80.98368856004373
472,208.35,269.3,1.1932440027085827,1.1932440027085824,80.98368856004373
473,208.3,269.2,1.1932440027085824,1.1932440027085827,80.98368856004373
474,208.25,269.1,1.1932440027085829,1.1932440027085824,80.98368856004373
475,208.2,269.05,1.1932440027085829,1.1932440027085824,80.98368856004373
476,208.2,268.95,1.1932440027085827,1.1932440027085829,80.98368856004373
477,208.15,268.9,1.1932440027085827,1.1932440027085827,80.98368856004373
478,208.1,268.8,1.1932440027085827,1.1932440027085824,80.98368856004373
479,208.05,268.7,1.1932440027085824,1.1932440027085827,80.98368856004373
480,208,268.65,1.1932440027085827,1.1932440027085827,80.98368856004373
481,207.95,268.55,1.1932440027085829,1.1932440027085824,80.98368856004373
482,207.95,268.45,1.1932440027085827,1.1932440027085829,80.98368856004373
483,207.9,268.4,1.1932440027085827,1.1932440027085827,80.98368856004373
484,207.85,268.3,1.1932440027085827,1.1932440027085824,80.98368856004373
486
